candidato,hash,status,caminho,tipo_area,destino_identificado
3429_B,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,LOCATED_MULTIPLE_OCCURRENCES,17-releases/deployment-evidence/master-surgery-2026/raw/regenera-bank/regenera-bank/05-core-banking/regenera-core-fees/Dockerfile,CÓDIGO ATIVO,DESTINATION_IDENTIFIED
3429_B,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,LOCATED_MULTIPLE_OCCURRENCES,17-releases/deployment-evidence/master-surgery-2026/raw/regenera-bank/regenera-bank/05-core-banking/regenera-core-pix/Dockerfile,CÓDIGO ATIVO,DESTINATION_IDENTIFIED
3429_B,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,LOCATED_MULTIPLE_OCCURRENCES,17-releases/deployment-evidence/master-surgery-2026/raw/regenera-bank/regenera-bank/05-core-banking/regenera-core-transactions/Dockerfile,CÓDIGO ATIVO,DESTINATION_IDENTIFIED
3429_B,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,LOCATED_MULTIPLE_OCCURRENCES,17-releases/deployment-evidence/master-surgery-2026/raw/regenera-bank/regenera-bank/05-core-banking/regenera-core-notifications/Dockerfile,CÓDIGO ATIVO,DESTINATION_IDENTIFIED
3429_B,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,LOCATED_MULTIPLE_OCCURRENCES,17-releases/deployment-evidence/master-surgery-2026/raw/regenera-bank/regenera-bank/05-core-banking/regenera-core-identity/Dockerfile,CÓDIGO ATIVO,DESTINATION_IDENTIFIED
3429_B,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,LOCATED_MULTIPLE_OCCURRENCES,17-releases/deployment-evidence/master-surgery-2026/raw/regenera-bank/regenera-bank/05-core-banking/regenera-core-payments/Dockerfile,CÓDIGO ATIVO,DESTINATION_IDENTIFIED
3429_B,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,LOCATED_MULTIPLE_OCCURRENCES,17-releases/deployment-evidence/master-surgery-2026/raw/regenera-bank/regenera-bank/05-core-banking/regenera-core-limits/Dockerfile,CÓDIGO ATIVO,DESTINATION_IDENTIFIED
3429_B,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,LOCATED_MULTIPLE_OCCURRENCES,17-releases/deployment-evidence/master-surgery-2026/raw/regenera-bank/regenera-bank/05-core-banking/regenera-core-customers/Dockerfile,CÓDIGO ATIVO,DESTINATION_IDENTIFIED
3429_B,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,LOCATED_MULTIPLE_OCCURRENCES,17-releases/deployment-evidence/master-surgery-2026/raw/regenera-bank/regenera-bank/05-core-banking/regenera-core-investments/Dockerfile,CÓDIGO ATIVO,DESTINATION_IDENTIFIED
3429_B,8cca466669df64368d1c1cf442f58f2fe4f29ce7152618050ec7d97232fe01b6,LOCATED_MULTIPLE_OCCURRENCES,17-releases/deployment-evidence/master-surgery-2026/raw/regenera-bank/regenera-bank/05-core-banking/regenera-core-cards/Dockerfile,CÓDIGO ATIVO,DESTINATION_IDENTIFIED
