id,caminho,motivo
5780,governance/regulatory/pix/CODEOWNERS,BLOCKED_DOMAIN_DECISION
5816,governance/regulatory/reporting/.tool-versions,BLOCKED_MISSING_CONTEXT
5854,governance/regulatory/sisbacen/.tool-versions,BLOCKED_MISSING_CONTEXT
5856,governance/regulatory/sisbacen/CODEOWNERS,BLOCKED_DOMAIN_DECISION
5892,governance/regulatory/sisorf/.tool-versions,BLOCKED_MISSING_CONTEXT
5894,governance/regulatory/sisorf/CODEOWNERS,BLOCKED_DOMAIN_DECISION
5930,governance/regulatory/susep/.tool-versions,BLOCKED_MISSING_CONTEXT
5932,governance/regulatory/susep/CODEOWNERS,BLOCKED_DOMAIN_DECISION
5968,governance/regulatory/unicad/.tool-versions,BLOCKED_MISSING_CONTEXT
5970,governance/regulatory/unicad/CODEOWNERS,BLOCKED_DOMAIN_DECISION
6021,governance/runbooks/operations/accounting/.tool-versions,BLOCKED_DOMAIN_DECISION
6058,governance/runbooks/operations/aml/.tool-versions,BLOCKED_DOMAIN_DECISION
6060,governance/runbooks/operations/aml/CODEOWNERS,BLOCKED_DOMAIN_DECISION
6095,governance/business-continuity/.tool-versions,BLOCKED_MISSING_CONTEXT
6132,governance/runbooks/operations/cards/.tool-versions,BLOCKED_MISSING_CONTEXT
6134,governance/runbooks/operations/cards/CODEOWNERS,BLOCKED_MISSING_CONTEXT
6169,governance/runbooks/operations/change-management/.tool-versions,BLOCKED_MISSING_CONTEXT
6206,governance/runbooks/operations/customer-support/.tool-versions,BLOCKED_DOMAIN_DECISION
6243,governance/runbooks/operations/fraud/.tool-versions,BLOCKED_DOMAIN_DECISION
6245,governance/runbooks/operations/fraud/CODEOWNERS,BLOCKED_DOMAIN_DECISION
6280,governance/runbooks/operations/incident-management/.tool-versions,BLOCKED_MISSING_CONTEXT
6317,governance/runbooks/operations/noc/.tool-versions,BLOCKED_MISSING_CONTEXT
6319,governance/runbooks/operations/noc/CODEOWNERS,BLOCKED_MISSING_CONTEXT
6354,governance/runbooks/operations/payment/.tool-versions,BLOCKED_CONTRACT_REQUIRED
6356,governance/runbooks/operations/payment/CODEOWNERS,BLOCKED_CONTRACT_REQUIRED
6391,governance/runbooks/operations/pix/.tool-versions,BLOCKED_DOMAIN_DECISION
6393,governance/runbooks/operations/pix/CODEOWNERS,BLOCKED_DOMAIN_DECISION
6428,governance/runbooks/operations/reconciliation/.tool-versions,BLOCKED_DOMAIN_DECISION
6465,governance/runbooks/operations/soc/.tool-versions,BLOCKED_MISSING_CONTEXT
6467,governance/runbooks/operations/soc/CODEOWNERS,BLOCKED_MISSING_CONTEXT
6502,governance/runbooks/operations/treasury/.tool-versions,BLOCKED_MISSING_CONTEXT
6504,governance/runbooks/operations/treasury/CODEOWNERS,BLOCKED_MISSING_CONTEXT
6539,platform/backups/.tool-versions,BLOCKED_MISSING_CONTEXT
6541,platform/backups/CODEOWNERS,BLOCKED_MISSING_CONTEXT
6576,platform/cache/.tool-versions,BLOCKED_MISSING_CONTEXT
6578,platform/cache/CODEOWNERS,BLOCKED_DOMAIN_DECISION
6616,platform/ci-cd/.tool-versions,BLOCKED_MISSING_CONTEXT
6618,platform/ci-cd/CODEOWNERS,BLOCKED_DOMAIN_DECISION
6658,platform/data/analytics/.tool-versions,BLOCKED_MISSING_CONTEXT
6660,platform/data/analytics/CODEOWNERS,BLOCKED_DOMAIN_DECISION
6695,platform/data/finance-reporting/.tool-versions,BLOCKED_MISSING_CONTEXT
6732,platform/data/governance/.tool-versions,BLOCKED_MISSING_CONTEXT
6734,platform/data/governance/CODEOWNERS,BLOCKED_DOMAIN_DECISION
6769,platform/data/ingestion/.tool-versions,BLOCKED_MISSING_CONTEXT
6771,platform/data/ingestion/CODEOWNERS,BLOCKED_DOMAIN_DECISION
6806,platform/data/lake/.tool-versions,BLOCKED_MISSING_CONTEXT
6808,platform/data/lake/CODEOWNERS,BLOCKED_DOMAIN_DECISION
6843,platform/data/lineage/.tool-versions,BLOCKED_MISSING_CONTEXT
6845,platform/data/lineage/CODEOWNERS,BLOCKED_DOMAIN_DECISION
6880,platform/data/privacy/.tool-versions,BLOCKED_MISSING_CONTEXT
6882,platform/data/privacy/CODEOWNERS,BLOCKED_DOMAIN_DECISION
6917,platform/data/quality/.tool-versions,BLOCKED_MISSING_CONTEXT
6919,platform/data/quality/CODEOWNERS,BLOCKED_MISSING_CONTEXT
6954,platform/data/risk-models/.tool-versions,BLOCKED_MISSING_CONTEXT
6956,platform/data/risk-models/CODEOWNERS,BLOCKED_DOMAIN_DECISION
6991,platform/data/streaming/.tool-versions,BLOCKED_MISSING_CONTEXT
6993,platform/data/streaming/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7028,platform/data/warehouse/.tool-versions,BLOCKED_MISSING_CONTEXT
7030,platform/data/warehouse/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7065,platform/databases/.tool-versions,BLOCKED_MISSING_CONTEXT
7067,platform/databases/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7113,platform/developer-portal/.tool-versions,BLOCKED_MISSING_CONTEXT
7150,platform/disaster-recovery/.tool-versions,BLOCKED_MISSING_CONTEXT
7187,platform/event-bus/.tool-versions,BLOCKED_MISSING_CONTEXT
7189,platform/event-bus/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7234,platform/integrations/b3/.tool-versions,BLOCKED_MISSING_CONTEXT
7236,platform/integrations/b3/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7272,platform/integrations/bacen/.tool-versions,BLOCKED_MISSING_CONTEXT
7274,platform/integrations/bacen/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7310,platform/integrations/bureaus/.tool-versions,BLOCKED_MISSING_CONTEXT
7312,platform/integrations/bureaus/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7348,platform/integrations/card-networks/.tool-versions,BLOCKED_MISSING_CONTEXT
7386,platform/integrations/card-processor/.tool-versions,BLOCKED_MISSING_CONTEXT
7424,platform/integrations/correspondents/.tool-versions,BLOCKED_MISSING_CONTEXT
7462,platform/integrations/custody/.tool-versions,BLOCKED_MISSING_CONTEXT
7464,platform/integrations/custody/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7500,platform/integrations/dict/.tool-versions,BLOCKED_MISSING_CONTEXT
7502,platform/integrations/dict/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7538,platform/integrations/kyc-providers/.tool-versions,BLOCKED_DOMAIN_DECISION
7577,platform/integrations/notifications/.tool-versions,BLOCKED_MISSING_CONTEXT
7615,platform/integrations/open-finance/.tool-versions,BLOCKED_MISSING_CONTEXT
7656,platform/integrations/spi/.tool-versions,BLOCKED_MISSING_CONTEXT
7658,platform/integrations/spi/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7694,platform/integrations/susep/.tool-versions,BLOCKED_MISSING_CONTEXT
7696,platform/integrations/susep/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7732,platform/integrations/swift/.tool-versions,BLOCKED_MISSING_CONTEXT
7734,platform/integrations/swift/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7770,platform/kms-hsm/.tool-versions,BLOCKED_MISSING_CONTEXT
7772,platform/kms-hsm/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7807,platform/kubernetes/.tool-versions,BLOCKED_MISSING_CONTEXT
7809,platform/kubernetes/CODEOWNERS,BLOCKED_MISSING_CONTEXT
7856,platform/object-storage/.tool-versions,BLOCKED_MISSING_CONTEXT
7893,platform/observability/.tool-versions,BLOCKED_DOMAIN_DECISION
7942,platform/secrets/.tool-versions,BLOCKED_MISSING_CONTEXT
7944,platform/secrets/CODEOWNERS,BLOCKED_DOMAIN_DECISION
7979,platform/security/appsec/.tool-versions,BLOCKED_SECURITY_REQUIREMENT
7981,platform/security/appsec/CODEOWNERS,BLOCKED_SECURITY_REQUIREMENT
8016,platform/security/cloud/.tool-versions,BLOCKED_SECURITY_REQUIREMENT
8018,platform/security/cloud/CODEOWNERS,BLOCKED_SECURITY_REQUIREMENT
8053,platform/security/detection/.tool-versions,BLOCKED_SECURITY_REQUIREMENT
8055,platform/security/detection/CODEOWNERS,BLOCKED_SECURITY_REQUIREMENT
8090,platform/security/iam/.tool-versions,BLOCKED_SECURITY_REQUIREMENT
8092,platform/security/iam/CODEOWNERS,BLOCKED_SECURITY_REQUIREMENT
8127,platform/security/incident-response/.tool-versions,BLOCKED_SECURITY_REQUIREMENT
8164,platform/security/kms-hsm/.tool-versions,BLOCKED_SECURITY_REQUIREMENT
8166,platform/security/kms-hsm/CODEOWNERS,BLOCKED_SECURITY_REQUIREMENT
8201,platform/security/mobile/.tool-versions,BLOCKED_SECURITY_REQUIREMENT
8203,platform/security/mobile/CODEOWNERS,BLOCKED_SECURITY_REQUIREMENT
8238,platform/security/pam/.tool-versions,BLOCKED_SECURITY_REQUIREMENT
8240,platform/security/pam/CODEOWNERS,BLOCKED_SECURITY_REQUIREMENT
8275,platform/security/pki/.tool-versions,BLOCKED_SECURITY_REQUIREMENT
8277,platform/security/pki/CODEOWNERS,BLOCKED_SECURITY_REQUIREMENT
8312,platform/security/red-team/.tool-versions,BLOCKED_SECURITY_REQUIREMENT
8314,platform/security/red-team/CODEOWNERS,BLOCKED_SECURITY_REQUIREMENT
8349,platform/security/threat-intelligence/.tool-versions,BLOCKED_SECURITY_REQUIREMENT
8386,platform/security/vulnerability-management/.tool-versions,BLOCKED_SECURITY_REQUIREMENT
8423,platform/siem/.tool-versions,BLOCKED_MISSING_CONTEXT
8425,platform/siem/CODEOWNERS,BLOCKED_DOMAIN_DECISION
8460,platform/terraform/.tool-versions,BLOCKED_MISSING_CONTEXT
8462,platform/terraform/CODEOWNERS,BLOCKED_MISSING_CONTEXT
8520,platform/tools/comment-gate/.tool-versions,BLOCKED_MISSING_CONTEXT
8558,platform/tools/contract-linter/.tool-versions,BLOCKED_MISSING_CONTEXT
8596,platform/tools/developer-cli/.tool-versions,BLOCKED_MISSING_CONTEXT
8638,platform/tools/local-environment/.tool-versions,BLOCKED_MISSING_CONTEXT
8675,platform/tools/migration-validator/.tool-versions,BLOCKED_DOMAIN_DECISION
8715,platform/tools/release-manifest/.tool-versions,BLOCKED_MISSING_CONTEXT
8752,platform/tools/sbom/.tool-versions,BLOCKED_MISSING_CONTEXT
8789,platform/tools/schema-validator/.tool-versions,BLOCKED_MISSING_CONTEXT
8826,platform/tools/secret-scanner/.tool-versions,BLOCKED_MISSING_CONTEXT
8864,platform/tools/test-data/.tool-versions,BLOCKED_MISSING_CONTEXT
8901,quality/chaos/.tool-versions,BLOCKED_MISSING_CONTEXT
8903,quality/chaos/CODEOWNERS,BLOCKED_MISSING_CONTEXT
8938,quality/contract/.tool-versions,BLOCKED_MISSING_CONTEXT
8940,quality/contract/CODEOWNERS,BLOCKED_MISSING_CONTEXT
8975,quality/e2e/.tool-versions,BLOCKED_MISSING_CONTEXT
8977,quality/e2e/CODEOWNERS,BLOCKED_MISSING_CONTEXT
9012,quality/financial-invariants/.tool-versions,BLOCKED_MISSING_CONTEXT
9014,quality/financial-invariants/CODEOWNERS,BLOCKED_MISSING_CONTEXT
9066,quality/integration/.tool-versions,BLOCKED_MISSING_CONTEXT
9068,quality/integration/CODEOWNERS,BLOCKED_MISSING_CONTEXT
9114,quality/performance/.tool-versions,BLOCKED_MISSING_CONTEXT
9116,quality/performance/CODEOWNERS,BLOCKED_MISSING_CONTEXT
9152,quality/regulatory/.tool-versions,BLOCKED_MISSING_CONTEXT
9154,quality/regulatory/CODEOWNERS,BLOCKED_MISSING_CONTEXT
9189,quality/resilience/.tool-versions,BLOCKED_MISSING_CONTEXT
9191,quality/resilience/CODEOWNERS,BLOCKED_MISSING_CONTEXT
9226,quality/security/.tool-versions,BLOCKED_SECURITY_REQUIREMENT
9228,quality/security/CODEOWNERS,BLOCKED_SECURITY_REQUIREMENT
9264,quality/test-data/.tool-versions,BLOCKED_MISSING_CONTEXT
9266,quality/test-data/CODEOWNERS,BLOCKED_MISSING_CONTEXT
9301,quality/unit/.tool-versions,BLOCKED_MISSING_CONTEXT
9303,quality/unit/CODEOWNERS,BLOCKED_MISSING_CONTEXT
9327,governance/release/repository-root/renovate.json,BLOCKED_DOMAIN_DECISION
9328,governance/release/repository-root/sonar-project.properties,BLOCKED_DOMAIN_DECISION
